Data,Hora,frequencia-respiratoria,batimentos-cardiacos,saturacao,temperatura-corporal,temperatura-ambiente,temperatura-oximetro,qualidade-ar-pm25,qualidade-ar-pm10,qualidade-ar-aqi,piezo,contagem-tosse,som,umidade,acelerometro-x,acelerometro-y,acelerometro-z,giroscopio-x,giroscopio-y,giroscopio-z
2025-08-09,19:53:30,0,32.0,69.0,19.62,19.52,22.0,2.16,2.87,1.0,22.0,0,496.0,75,-5.33,-4.67,5.91,-0.03,0.03,-0.0
2025-08-09,19:53:40,0,17.0,64.0,19.56,19.52,22.0,2.16,2.87,1.0,28.0,0,438.0,75,-5.33,-4.7,5.91,-0.03,0.03,-0.0
2025-08-09,19:53:50,0,16.0,68.0,19.56,19.48,21.87,2.16,2.87,1.0,0.0,0,491.0,75,-5.32,-4.68,5.9,-0.03,0.03,-0.0
2025-08-09,19:54:00,0,16.0,68.0,19.5,19.48,22.0,2.16,2.87,1.0,0.0,0,485.0,75,-5.32,-4.69,5.88,-0.03,0.03,-0.0
2025-08-09,19:54:10,0,25.0,56.0,19.5,19.42,21.87,2.16,2.87,1.0,0.0,0,447.0,75,-5.33,-4.68,5.92,-0.03,0.03,-0.0
2025-08-09,19:54:20,0,39.0,86.0,19.5,19.45,21.62,2.16,2.87,1.0,0.0,0,323.0,75,-5.33,-4.69,5.9,-0.03,0.03,-0.0
2025-08-09,19:54:30,0,300.0,78.0,19.44,19.44,22.19,2.16,2.87,1.0,18.0,0,453.0,75,-5.32,-4.69,5.9,-0.03,0.03,-0.0
2025-08-09,19:54:40,0,300.0,78.0,19.44,19.43,21.87,2.16,2.87,1.0,0.0,0,438.0,75,-5.33,-4.7,5.91,-0.03,0.03,-0.0
2025-08-09,19:54:50,0,300.0,78.0,19.44,19.41,21.87,2.16,2.87,1.0,0.0,0,337.0,75,-5.34,-4.68,5.9,-0.03,0.03,-0.0
2025-08-09,19:55:00,0,30.0,84.0,19.44,19.41,21.75,2.16,2.87,1.0,0.0,0,443.0,75,-5.33,-4.71,5.89,-0.03,0.03,-0.0
2025-08-09,19:55:10,0,28.0,84.0,19.37,19.39,21.81,2.16,2.87,1.0,0.0,0,510.0,75,-5.32,-4.7,5.9,-0.03,0.03,-0.0
2025-08-09,19:55:20,0,33.0,26.0,19.37,19.4,21.81,2.16,2.87,1.0,80.0,0,298.0,75,-5.34,-4.7,5.9,-0.03,0.03,-0.0
2025-08-09,19:55:30,0,27.0,1.0,19.37,19.36,21.75,2.16,2.87,1.0,0.0,0,360.0,75,-5.34,-4.71,5.89,-0.03,0.03,-0.0
2025-08-09,19:55:40,0,33.0,42.0,19.37,19.33,21.94,2.16,2.87,1.0,0.0,0,353.0,75,-5.33,-4.7,5.89,-0.03,0.03,-0.0
2025-08-09,19:55:50,0,38.0,42.0,19.31,19.32,21.75,2.16,2.87,1.0,0.0,0,674.0,75,-5.33,-4.7,5.86,-0.03,0.03,-0.0
2025-08-09,19:56:00,0,18.0,81.0,19.31,19.32,22.0,2.16,2.87,1.0,0.0,0,327.0,75,-5.32,-4.7,5.9,-0.03,0.03,-0.0
2025-08-09,19:56:10,0,18.0,81.0,19.31,19.3,21.62,2.16,2.87,1.0,0.0,0,364.0,75,-5.32,-4.72,5.91,-0.03,0.03,-0.0
2025-08-09,19:56:20,0,18.0,81.0,19.31,19.29,21.75,2.16,2.87,1.0,0.0,0,446.0,75,-5.32,-4.71,5.89,-0.03,0.03,-0.0
2025-08-09,19:56:30,0,214.0,81.0,19.25,19.3,21.62,2.16,2.87,1.0,0.0,0,673.0,75,-5.33,-4.73,5.88,-0.03,0.03,-0.0
2025-08-09,19:56:40,0,20.0,61.0,19.25,19.29,21.75,2.16,2.87,1.0,0.0,0,640.0,75,-5.33,-4.72,5.9,-0.03,0.03,-0.0
2025-08-09,19:56:50,0,33.0,98.0,19.25,19.27,21.69,2.16,2.87,1.0,0.0,0,1556.0,75,-5.34,-4.71,5.86,-0.03,0.03,-0.0
2025-08-09,19:57:00,0,53.0,51.0,19.25,19.24,21.62,2.16,2.87,1.0,0.0,0,459.0,75,-5.32,-4.74,5.88,-0.03,0.03,-0.0
2025-08-09,19:57:10,0,17.0,27.0,19.19,19.25,21.81,2.16,2.87,1.0,0.0,0,324.0,75,-5.33,-4.72,5.9,-0.03,0.03,-0.0
2025-08-09,19:57:20,0,57.0,21.0,19.19,19.26,21.62,2.16,2.87,1.0,0.0,0,328.0,75,-5.31,-4.71,5.87,-0.03,0.03,-0.0
2025-08-09,19:57:30,0,62.0,61.0,19.19,19.27,21.62,2.16,2.87,1.0,74.0,0,391.0,75,-5.31,-4.72,5.87,-0.03,0.03,-0.0
2025-08-09,19:57:40,0,30.0,67.0,19.19,19.27,21.62,2.16,2.87,1.0,0.0,0,487.0,75,-5.32,-4.71,5.89,-0.03,0.03,-0.0
2025-08-09,19:57:50,0,16.0,67.0,19.19,19.29,21.5,2.16,2.87,1.0,0.0,0,366.0,75,-5.32,-4.74,5.87,-0.03,0.03,-0.0
2025-08-09,19:58:00,0,214.0,67.0,19.19,19.27,21.75,2.16,2.87,1.0,0.0,0,567.0,75,-5.32,-4.71,5.89,-0.03,0.03,-0.0
2025-08-09,19:58:10,0,40.0,73.0,19.19,19.27,21.56,2.16,2.87,1.0,0.0,0,351.0,75,-5.32,-4.73,5.88,-0.03,0.03,-0.0
2025-08-09,19:58:20,0,22.0,63.0,19.19,19.28,21.62,2.16,2.87,1.0,0.0,0,394.0,75,-5.33,-4.73,5.88,-0.03,0.03,-0.0
2025-08-09,19:58:30,0,35.0,74.0,19.12,19.25,21.56,2.16,2.87,1.0,0.0,0,461.0,75,-5.33,-4.72,5.89,-0.03,0.03,-0.0
2025-08-09,19:58:40,0,21.0,80.0,19.12,19.25,21.37,2.16,2.87,1.0,0.0,0,345.0,75,-5.33,-4.73,5.87,-0.03,0.03,-0.0
2025-08-09,19:58:50,0,34.0,72.0,19.12,19.26,21.75,2.16,2.87,1.0,0.0,0,395.0,75,-5.33,-4.74,5.88,-0.03,0.03,-0.0
2025-08-09,19:59:00,0,65.0,92.0,19.12,19.27,21.5,2.16,2.87,1.0,0.0,0,426.0,75,-5.32,-4.74,5.87,-0.03,0.03,-0.0
2025-08-09,19:59:10,0,16.0,44.0,19.12,19.22,21.5,2.16,2.87,1.0,0.0,0,393.0,75,-5.32,-4.74,5.88,-0.03,0.03,-0.0
2025-08-09,19:59:20,0,34.0,52.0,19.12,19.18,21.56,2.16,2.87,1.0,0.0,0,352.0,75,-5.31,-4.75,5.89,-0.03,0.03,-0.0
2025-08-09,19:59:30,0,44.0,69.0,19.12,19.19,21.62,2.16,2.87,1.0,0.0,0,348.0,75,-5.33,-4.74,5.86,-0.03,0.03,-0.0
2025-08-09,19:59:40,0,100.0,98.0,19.06,19.19,21.62,2.16,2.87,1.0,0.0,0,366.0,75,-5.33,-4.72,5.86,-0.03,0.03,-0.0
2025-08-09,19:59:50,0,100.0,98.0,19.06,19.2,21.56,2.16,2.87,1.0,0.0,0,341.0,75,-5.32,-4.76,5.89,-0.03,0.03,-0.0
2025-08-09,20:00:00,0,100.0,98.0,19.06,19.19,21.5,2.16,2.87,1.0,0.0,0,364.0,75,-5.32,-4.73,5.87,-0.03,0.03,-0.0
2025-08-09,20:00:10,0,100.0,98.0,19.06,19.19,21.44,2.16,2.87,1.0,0.0,0,425.0,75,-5.34,-4.76,5.86,-0.03,0.03,-0.0
2025-08-09,20:00:20,0,27.0,79.0,19.06,19.19,21.44,2.16,2.87,1.0,0.0,0,1310.0,75,-5.34,-4.75,5.85,-0.03,0.03,-0.0
2025-08-09,20:00:30,0,16.0,25.0,19.06,19.19,21.5,2.16,2.87,1.0,0.0,0,358.0,75,-5.33,-4.75,5.88,-0.03,0.03,-0.0
2025-08-09,20:00:40,0,37.0,80.0,19.06,19.17,21.37,2.16,2.87,1.0,0.0,0,383.0,75,-5.33,-4.73,5.89,-0.03,0.03,-0.0
2025-08-09,20:00:50,0,17.0,72.0,19.06,19.17,21.44,2.16,2.87,1.0,0.0,0,414.0,75,-5.32,-4.73,5.88,-0.03,0.03,-0.0
2025-08-09,20:01:00,0,17.0,72.0,19.0,19.17,21.37,2.16,2.87,1.0,0.0,0,367.0,75,-5.34,-4.75,5.85,-0.03,0.03,-0.0
2025-08-09,20:01:10,0,17.0,72.0,19.0,19.15,21.5,2.16,2.87,1.0,0.0,0,410.0,75,-5.31,-4.75,5.89,-0.03,0.03,-0.0
2025-08-09,20:01:20,0,250.0,72.0,19.0,19.14,21.5,2.16,2.87,1.0,0.0,0,555.0,75,-5.34,-4.76,5.87,-0.03,0.03,-0.0
2025-08-09,20:01:30,0,136.0,72.0,19.0,19.15,21.37,2.16,2.87,1.0,0.0,0,413.0,75,-5.32,-4.75,5.86,-0.03,0.03,-0.0
2025-08-09,20:01:40,0,35.0,72.0,19.0,19.14,21.37,2.16,2.87,1.0,62.0,0,410.0,75,-5.32,-4.75,5.88,-0.03,0.03,-0.0
2025-08-09,20:01:50,0,35.0,72.0,19.0,19.12,21.44,2.16,2.87,1.0,0.0,0,333.0,75,-5.34,-4.76,5.86,-0.03,0.03,-0.0
2025-08-09,20:02:00,0,35.0,72.0,19.0,19.13,21.31,2.16,2.87,1.0,0.0,0,760.0,75,-5.32,-4.75,5.88,-0.03,0.03,-0.0
2025-08-09,20:02:10,0,35.0,72.0,19.0,19.15,21.56,2.16,2.87,1.0,0.0,0,499.0,75,-5.32,-4.75,5.85,-0.03,0.03,-0.0
2025-08-09,20:02:20,0,20.0,3.0,19.0,19.17,21.44,2.16,2.87,1.0,0.0,0,384.0,75,-5.33,-4.75,5.83,-0.03,0.03,-0.0
2025-08-09,20:02:30,0,300.0,49.0,19.0,19.17,21.37,2.16,2.87,1.0,0.0,0,322.0,75,-5.31,-4.76,5.86,-0.03,0.03,-0.0
2025-08-09,20:02:40,0,75.0,40.0,19.0,19.16,21.56,2.16,2.87,1.0,0.0,0,323.0,75,-5.33,-4.77,5.86,-0.03,0.03,-0.0
2025-08-09,20:02:50,0,75.0,40.0,18.94,19.17,21.25,2.16,2.87,1.0,0.0,0,346.0,75,-5.32,-4.76,5.86,-0.03,0.03,-0.0
2025-08-09,20:03:00,0,17.0,82.0,19.0,19.17,21.25,2.16,2.87,1.0,0.0,0,1096.0,75,-5.32,-4.76,5.86,-0.04,0.03,-0.0
2025-08-09,20:03:10,0,83.0,82.0,19.0,19.14,21.37,2.16,2.87,1.0,0.0,0,541.0,75,-5.32,-4.77,5.84,-0.03,0.03,-0.0
2025-08-09,20:03:20,0,83.0,82.0,18.94,19.14,21.44,2.16,2.87,1.0,0.0,0,377.0,75,-5.33,-4.78,5.86,-0.03,0.03,-0.0
2025-08-09,20:03:30,0,83.0,82.0,18.94,19.15,21.31,2.16,2.87,1.0,27.0,0,662.0,75,-5.32,-4.75,5.84,-0.03,0.03,-0.0
2025-08-09,20:03:40,0,53.0,100.0,18.94,19.15,21.37,2.16,2.87,1.0,44.0,0,322.0,75,-5.31,-4.76,5.87,-0.03,0.03,-0.0
2025-08-09,20:03:50,0,136.0,100.0,18.94,19.13,21.44,2.16,2.87,1.0,0.0,0,340.0,75,-5.32,-4.77,5.85,-0.03,0.03,-0.0
2025-08-09,20:04:00,0,150.0,93.0,18.94,19.14,21.12,2.16,2.87,1.0,0.0,0,542.0,75,-5.32,-4.77,5.82,-0.03,0.03,-0.0
2025-08-09,20:04:10,0,150.0,93.0,18.94,19.12,21.25,2.16,2.87,1.0,0.0,0,1209.0,75,-5.31,-4.78,5.85,-0.04,0.03,-0.01
2025-08-09,20:04:20,0,187.0,97.0,19.0,19.14,21.12,2.16,2.87,1.0,16.0,0,511.0,75,-5.32,-4.78,5.87,-0.03,0.03,-0.0
2025-08-09,20:04:30,0,107.0,100.0,18.94,19.17,21.37,2.16,2.87,1.0,0.0,0,1227.0,75,-5.29,-4.76,5.9,-0.04,0.03,-0.0
2025-08-09,20:04:40,0,187.0,96.0,18.94,19.21,21.37,2.16,2.87,1.0,0.0,0,1766.0,75,-5.32,-4.77,5.86,-0.04,0.03,-0.0
2025-08-09,20:04:50,0,125.0,98.0,18.94,19.19,21.19,2.16,2.87,1.0,77.0,0,789.0,75,-5.76,-3.88,6.03,-0.03,0.03,-0.0
2025-08-09,20:05:00,0,65.0,98.0,18.94,19.21,21.44,2.16,2.87,1.0,0.0,0,642.0,75,-5.72,-3.68,6.18,-0.03,0.03,-0.0
2025-08-09,20:05:10,0,150.0,99.0,18.94,19.2,21.44,2.16,2.87,1.0,0.0,0,1010.0,75,-5.82,-3.67,6.13,-0.04,0.03,-0.0
2025-08-09,20:05:20,0,136.0,98.0,18.94,19.24,21.69,2.16,2.87,1.0,0.0,0,1007.0,75,-5.77,-3.59,6.19,-0.03,0.03,-0.0
2025-08-09,20:05:30,0,40.0,92.0,18.94,19.27,21.75,2.16,2.87,1.0,0.0,0,365.0,75,-5.8,-3.57,6.17,-0.03,0.03,-0.0
2025-08-09,20:05:40,0,65.0,96.0,18.94,19.3,22.06,2.16,2.87,1.0,0.0,0,550.0,75,-5.78,-3.56,6.18,-0.03,0.03,-0.0
2025-08-09,20:05:50,0,100.0,99.0,18.94,19.36,22.0,2.16,2.87,1.0,8.0,0,451.0,75,-5.78,-3.52,6.19,-0.03,0.03,-0.0
2025-08-09,20:06:00,0,93.0,100.0,18.94,19.43,22.31,2.16,2.87,1.0,0.0,0,692.0,75,-5.81,-3.51,6.19,-0.03,0.03,0.0
2025-08-09,20:06:10,0,136.0,81.0,18.94,19.46,22.31,2.16,2.87,1.0,0.0,0,406.0,75,-5.8,-3.49,6.18,-0.03,0.03,-0.0
2025-08-09,20:06:20,0,100.0,57.0,19.0,19.5,22.19,2.16,2.87,1.0,0.0,0,381.0,75,-5.81,-3.48,6.23,-0.03,0.03,0.0
2025-08-09,20:06:30,0,48.0,60.0,18.94,19.54,22.19,2.16,2.87,1.0,0.0,0,435.0,75,-5.81,-3.46,6.18,-0.03,0.03,-0.0
2025-08-09,20:06:40,0,83.0,30.0,19.0,19.59,22.06,2.16,2.87,1.0,0.0,0,380.0,75,-5.83,-3.47,6.21,-0.03,0.03,0.0
2025-08-09,20:06:50,0,88.0,90.0,19.0,19.62,22.31,2.16,2.87,1.0,0.0,0,354.0,75,-5.82,-3.47,6.18,-0.03,0.03,-0.0
2025-08-09,20:07:00,0,62.0,93.0,19.0,19.65,22.56,2.16,2.87,1.0,0.0,0,621.0,75,-5.84,-3.46,6.2,-0.03,0.03,-0.0
2025-08-09,20:07:10,0,88.0,86.0,19.0,19.69,23.0,2.16,2.87,1.0,0.0,0,351.0,75,-5.87,-3.47,6.18,-0.04,0.03,-0.0
2025-08-09,20:07:20,0,60.0,97.0,19.0,19.68,22.75,2.16,2.87,1.0,0.0,0,753.0,75,-5.85,-3.54,6.25,-0.02,0.03,-0.0
2025-08-09,20:07:30,0,125.0,97.0,19.06,19.72,22.81,2.16,2.87,1.0,12.0,0,768.0,75,-5.84,-3.44,6.22,-0.03,0.03,-0.0
2025-08-09,20:07:40,0,166.0,98.0,19.06,19.76,22.5,2.16,2.87,1.0,0.0,0,2169.0,75,-5.86,-3.4,6.15,-0.04,0.03,-0.0
2025-08-09,20:07:50,0,125.0,11.0,19.06,19.76,22.44,2.16,2.87,1.0,0.0,0,951.0,75,-5.84,-3.41,6.17,-0.04,0.03,-0.0
2025-08-09,20:08:00,0,214.0,11.0,19.06,19.75,22.19,2.16,2.87,1.0,0.0,0,348.0,75,-5.85,-3.4,6.2,-0.02,0.04,0.0
2025-08-09,20:08:10,0,100.0,11.0,19.06,19.78,22.06,2.16,2.87,1.0,0.0,0,355.0,75,-5.85,-3.43,6.18,-0.03,0.03,-0.0
2025-08-09,20:08:20,0,187.0,40.0,19.06,19.8,22.06,2.16,2.87,1.0,0.0,0,1385.0,75,-5.86,-3.4,6.15,-0.03,0.03,-0.0
2025-08-09,20:08:30,0,250.0,100.0,19.06,19.82,22.13,2.16,2.87,1.0,16.0,0,440.0,75,-5.88,-3.41,6.14,-0.04,0.03,-0.0
2025-08-09,20:08:40,0,150.0,100.0,19.06,19.84,22.06,2.16,2.87,1.0,0.0,0,1179.0,75,-5.88,-3.39,6.2,-0.03,0.03,-0.0
2025-08-09,20:08:50,0,136.0,98.0,19.06,19.86,22.56,2.16,2.87,1.0,0.0,0,464.0,75,-5.82,-3.34,6.24,-0.04,0.03,-0.0
2025-08-09,20:09:00,0,107.0,98.0,19.06,19.86,22.37,2.16,2.87,1.0,10.0,0,335.0,75,-5.84,-3.38,6.18,-0.03,0.03,-0.0
2025-08-09,20:09:10,0,107.0,100.0,19.06,19.87,22.5,2.16,2.87,1.0,0.0,0,1598.0,75,-5.86,-3.39,6.17,-0.03,0.03,-0.0
2025-08-09,20:09:20,0,150.0,94.0,19.06,19.87,22.44,2.16,2.87,1.0,0.0,0,496.0,75,-5.86,-3.37,6.16,-0.03,0.03,-0.0
2025-08-09,20:09:30,0,187.0,97.0,19.06,19.85,22.62,2.16,2.87,1.0,0.0,0,377.0,75,-5.85,-3.37,6.22,-0.03,0.03,-0.0
2025-08-09,20:09:40,0,88.0,97.0,19.06,19.85,22.56,2.16,2.87,1.0,0.0,0,375.0,75,-5.83,-3.34,6.25,-0.03,0.03,0.0
2025-08-09,20:09:50,0,125.0,87.0,19.31,19.88,22.69,2.16,2.87,1.0,4095.0,0,351.0,75,-5.88,-3.38,6.21,-0.03,0.03,-0.0
2025-08-09,20:10:00,0,250.0,56.0,19.56,19.86,22.62,2.16,2.87,1.0,0.0,0,386.0,75,-5.89,-3.36,6.14,-0.03,0.03,-0.0
2025-08-09,20:10:10,0,136.0,59.0,19.62,19.85,22.19,2.16,2.87,1.0,0.0,0,1119.0,75,-5.88,-3.37,6.16,-0.03,0.03,-0.0
2025-08-09,20:10:20,0,78.0,72.0,19.62,19.84,22.13,2.16,2.87,1.0,0.0,0,349.0,75,-5.88,-3.4,6.16,-0.03,0.03,-0.0
2025-08-09,20:10:30,0,150.0,97.0,19.56,19.88,22.06,2.16,2.87,1.0,0.0,0,464.0,75,-5.83,-3.36,6.2,-0.03,0.03,-0.0
2025-08-09,20:10:40,0,107.0,97.0,19.56,19.86,22.25,2.16,2.87,1.0,0.0,0,465.0,75,-5.87,-3.35,6.22,-0.03,0.03,-0.0
2025-08-09,20:10:51,0,125.0,99.0,19.56,19.86,22.19,2.16,2.87,1.0,21.0,0,1649.0,75,-5.86,-3.36,6.2,-0.03,0.03,-0.0
2025-08-09,20:11:01,0,107.0,100.0,19.5,19.87,22.37,2.16,2.87,1.0,0.0,0,1836.0,75,-5.87,-3.35,6.16,-0.03,0.03,-0.0
2025-08-09,20:11:11,0,166.0,100.0,19.5,19.9,22.37,2.16,2.87,1.0,0.0,0,1196.0,75,-5.89,-3.37,6.17,-0.03,0.03,-0.0
2025-08-09,20:11:21,0,136.0,100.0,19.44,19.86,22.44,2.16,2.87,1.0,0.0,0,1589.0,75,-5.86,-3.36,6.21,-0.03,0.03,-0.0
2025-08-09,20:11:31,0,136.0,74.0,19.44,19.86,22.62,2.16,2.87,1.0,0.0,0,211.0,75,-5.85,-3.35,6.19,-0.03,0.03,-0.0
2025-08-09,20:11:41,0,71.0,97.0,19.44,19.88,22.62,2.16,2.87,1.0,0.0,0,478.0,75,-5.83,-3.39,6.25,-0.03,0.03,-0.0
2025-08-09,20:11:51,0,300.0,100.0,19.44,19.82,22.87,2.16,2.87,1.0,0.0,0,1916.0,75,-5.84,-3.37,6.2,-0.03,0.03,-0.0
2025-08-09,20:12:01,0,187.0,100.0,19.44,19.83,22.75,2.16,2.87,1.0,20.0,0,1084.0,75,-5.86,-3.36,6.19,-0.03,0.03,-0.0
2025-08-09,20:12:11,0,187.0,100.0,19.44,19.84,22.81,2.16,2.87,1.0,0.0,0,353.0,75,-5.87,-3.38,6.23,-0.03,0.03,-0.0
2025-08-09,20:12:21,0,83.0,34.0,19.37,19.85,22.94,2.16,2.87,1.0,0.0,0,436.0,75,-5.87,-3.34,6.17,-0.03,0.03,-0.0
2025-08-09,20:12:31,0,57.0,22.0,19.37,19.87,23.0,2.16,2.87,1.0,0.0,0,366.0,75,-5.86,-3.37,6.17,-0.03,0.03,-0.0
2025-08-09,20:12:41,0,100.0,46.0,19.37,19.87,23.19,2.16,2.87,1.0,0.0,0,521.0,75,-5.85,-3.37,6.23,-0.03,0.03,-0.0
2025-08-09,20:12:51,0,150.0,79.0,19.37,19.87,23.06,2.16,2.87,1.0,0.0,0,479.0,75,-5.87,-3.36,6.21,-0.03,0.03,-0.0
2025-08-09,20:13:01,0,125.0,70.0,19.37,19.89,23.06,2.16,2.87,1.0,6.0,0,543.0,75,-5.85,-3.34,6.2,-0.03,0.03,-0.0
2025-08-09,20:13:11,0,83.0,58.0,19.37,19.89,23.06,2.16,2.87,1.0,0.0,0,626.0,75,-5.86,-3.35,6.19,-0.03,0.03,-0.0
2025-08-09,20:13:21,0,115.0,44.0,19.37,19.86,23.19,2.16,2.87,1.0,0.0,0,520.0,75,-5.87,-3.35,6.19,-0.03,0.03,-0.0
2025-08-09,20:13:31,0,150.0,98.0,19.31,19.84,23.19,2.16,2.87,1.0,0.0,0,436.0,75,-5.88,-3.36,6.2,-0.03,0.03,-0.0
2025-08-09,20:13:41,0,136.0,98.0,19.31,19.87,23.19,2.16,2.87,1.0,8.0,0,577.0,75,-5.88,-3.35,6.2,-0.03,0.03,-0.0
2025-08-09,20:13:51,0,150.0,99.0,19.31,19.9,23.0,2.16,2.87,1.0,0.0,0,450.0,75,-5.86,-3.35,6.21,-0.03,0.03,-0.0
2025-08-09,20:14:01,0,150.0,99.0,19.31,19.91,22.94,2.16,2.87,1.0,0.0,0,758.0,75,-5.88,-3.37,6.24,-0.03,0.03,-0.0
2025-08-09,20:14:11,0,136.0,97.0,19.31,19.92,22.94,2.16,2.87,1.0,0.0,0,612.0,75,-5.84,-3.35,6.17,-0.03,0.03,-0.0
2025-08-09,20:14:21,0,78.0,97.0,19.31,19.95,22.81,2.16,2.87,1.0,0.0,0,159.0,75,-5.89,-3.37,6.19,-0.03,0.04,-0.0
2025-08-09,20:14:31,0,150.0,99.0,19.31,19.97,23.06,2.16,2.87,1.0,0.0,0,492.0,75,-5.89,-3.37,6.19,-0.03,0.03,-0.0
2025-08-09,20:14:41,0,166.0,66.0,19.25,19.96,22.75,2.16,2.87,1.0,0.0,0,591.0,75,-5.86,-3.36,6.21,-0.03,0.03,-0.0
2025-08-09,20:14:51,0,88.0,99.0,19.25,19.96,22.75,2.16,2.87,1.0,0.0,0,1871.0,75,-5.88,-3.36,6.21,-0.03,0.03,-0.0
2025-08-09,20:15:01,0,88.0,99.0,19.25,19.95,22.81,2.16,2.87,1.0,0.0,0,728.0,75,-5.88,-3.34,6.22,-0.03,0.03,-0.0
2025-08-09,20:15:11,0,187.0,88.0,19.25,19.94,22.81,2.16,2.87,1.0,0.0,0,581.0,75,-5.89,-3.35,6.18,-0.03,0.03,-0.0
2025-08-09,20:15:21,0,100.0,99.0,19.25,19.94,22.81,2.16,2.87,1.0,0.0,0,518.0,75,-5.87,-3.33,6.21,-0.03,0.03,-0.0
2025-08-09,20:15:31,0,100.0,79.0,19.25,19.98,22.81,2.16,2.87,1.0,0.0,0,351.0,75,-5.89,-3.37,6.16,-0.03,0.03,-0.0
2025-08-09,20:15:41,0,71.0,100.0,19.25,19.95,22.69,2.16,2.87,1.0,0.0,0,323.0,75,-5.89,-3.35,6.2,-0.03,0.03,-0.0
2025-08-09,20:15:51,0,187.0,99.0,19.25,19.94,22.69,2.16,2.87,1.0,0.0,0,360.0,75,-5.87,-3.35,6.18,-0.03,0.03,-0.0
2025-08-09,20:16:01,0,36.0,94.0,19.25,19.93,22.69,2.16,2.87,1.0,0.0,0,1006.0,75,-5.88,-3.34,6.2,-0.03,0.03,-0.0
2025-08-09,20:16:11,0,115.0,100.0,19.25,19.92,22.87,2.16,2.87,1.0,0.0,0,403.0,75,-5.86,-3.35,6.19,-0.03,0.03,-0.0
2025-08-09,20:16:21,0,150.0,100.0,19.25,19.89,22.69,2.16,2.87,1.0,0.0,0,355.0,75,-5.88,-3.35,6.18,-0.03,0.03,-0.0
2025-08-09,20:16:31,0,115.0,9.0,19.25,19.85,22.56,2.16,2.87,1.0,0.0,0,508.0,75,-5.88,-3.34,6.18,-0.03,0.03,-0.0
2025-08-09,20:16:41,0,187.0,95.0,19.25,19.89,22.5,2.16,2.87,1.0,0.0,0,1610.0,75,-5.87,-3.34,6.23,-0.03,0.04,-0.0
2025-08-09,20:16:51,0,214.0,99.0,19.25,19.88,22.62,2.16,2.87,1.0,0.0,0,511.0,75,-5.88,-3.33,6.19,-0.03,0.03,-0.0
2025-08-09,20:17:01,0,37.0,99.0,19.25,19.92,22.62,2.16,2.87,1.0,0.0,0,458.0,75,-5.86,-3.35,6.21,-0.03,0.03,-0.0
2025-08-09,20:17:11,0,55.0,99.0,19.19,19.89,22.81,2.16,2.87,1.0,0.0,0,504.0,75,-5.86,-3.36,6.18,-0.03,0.03,-0.0
2025-08-09,20:17:21,0,51.0,100.0,19.25,19.87,22.5,2.16,2.87,1.0,0.0,0,396.0,75,-5.85,-3.33,6.22,-0.03,0.03,-0.0
2025-08-09,20:17:31,0,83.0,89.0,19.19,19.85,22.5,2.16,2.87,1.0,816.0,0,336.0,75,-5.87,-3.35,6.2,-0.03,0.03,-0.0
2025-08-09,20:17:41,0,83.0,56.0,19.19,19.82,22.37,2.16,2.87,1.0,177.0,0,429.0,75,-5.89,-3.36,6.18,-0.03,0.03,-0.0
2025-08-09,20:17:51,0,71.0,97.0,19.19,19.85,22.19,2.16,2.87,1.0,0.0,0,397.0,75,-5.85,-3.31,6.21,-0.03,0.03,-0.0
2025-08-09,20:18:01,0,150.0,92.0,19.19,19.85,22.19,2.16,2.87,1.0,0.0,0,404.0,75,-5.86,-3.32,6.19,-0.03,0.03,-0.0
2025-08-09,20:18:11,0,300.0,92.0,19.19,19.87,21.94,2.16,2.87,1.0,4095.0,0,1077.0,75,-5.88,-3.36,6.19,-0.03,0.03,-0.0
2025-08-09,20:18:21,0,93.0,94.0,19.19,19.86,22.06,2.16,2.87,1.0,0.0,0,530.0,75,-5.86,-3.34,6.22,-0.03,0.03,-0.0
2025-08-09,20:18:31,0,125.0,78.0,19.19,19.87,22.13,2.16,2.87,1.0,0.0,0,541.0,75,-5.84,-3.34,6.22,-0.03,0.03,-0.0
2025-08-09,20:18:41,0,250.0,98.0,19.19,19.91,22.06,2.16,2.87,1.0,0.0,0,400.0,75,-5.87,-3.36,6.22,-0.03,0.03,-0.0
2025-08-09,20:18:51,0,214.0,28.0,19.19,19.92,22.37,2.16,2.87,1.0,0.0,0,407.0,75,-5.88,-3.34,6.2,-0.03,0.03,-0.0
2025-08-09,20:19:01,0,125.0,44.0,19.19,19.94,22.31,2.16,2.87,1.0,699.0,0,418.0,75,-5.86,-3.35,6.17,-0.03,0.03,-0.0
2025-08-09,20:19:11,0,150.0,42.0,19.19,19.92,22.13,2.16,2.87,1.0,0.0,0,715.0,75,-5.86,-3.35,6.21,-0.03,0.03,-0.0
2025-08-09,20:19:21,0,125.0,80.0,19.12,19.9,22.44,2.16,2.87,1.0,0.0,0,454.0,75,-5.86,-3.35,6.19,-0.03,0.03,-0.0
2025-08-09,20:19:31,0,93.0,99.0,19.19,19.88,22.19,2.16,2.87,1.0,0.0,0,699.0,75,-5.88,-3.36,6.15,-0.03,0.02,-0.0
2025-08-09,20:19:41,0,93.0,100.0,19.19,19.88,22.13,2.16,2.87,1.0,0.0,0,330.0,75,-5.96,-3.46,6.03,-0.03,0.03,-0.0
